OBJECTID,TYPE,MATERIAL,WIDTH,LIMITS,TYPE2,NAME,ENTITY_TRA,TYPE_3,PAVED,MILEAGE,Shape__Length
171,Designated,Concrete,10, ,Asphalt Trail,Boxer's Trail,PPR,Trail,N,0.04777111,100.235513537403
172,Designated,Concrete,10, ,Asphalt Trail,Boxer's Trail,PPR,Trail,N,0.08490673,178.677212298079
173,Designated,Concrete,10, ,Asphalt Trail,Boxer's Trail,PPR,Trail,N,0.13824331,290.333982010516
174,Designated,Concrete,10, ,Asphalt Trail,Boxer's Trail,PPR,Trail,Y,0.03654529,76.7256378688947
175,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.03920575,82.3655980839323
176,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.10855291,228.281187279456
177,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,1.22061169,2568.55799084689
178,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.15337389,322.001340500147
179,Designated,Asphalt,10, ,Asphalt Trail,MLK Drive Trail,PPR,Trail,Y,0.06188611,129.799350082938
180,Designated,Asphalt,10, ,Asphalt Trail,MLK Drive Trail,PPR,Trail,Y,3.90391401,8208.71512293238
181,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.29704997,624.411243952108
182,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.02868196,60.4157060930871
183,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.15876791,334.31262330038
184,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.17403232,366.261274215574
185,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.00566816,11.9270433665322
186,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.38177894,804.282620799353
187,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.06346879,133.605830886338
188,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.29140786,612.021364237141
189,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.72693995,1528.4781786766
190,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.00423786,8.90389958157354
191,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.95496086,2010.11984672626
192,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.19515967,409.954101798036
193,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.1843748,387.856136644462
194,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.64581777,1360.59172221805
195,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.08960234,188.611677146076
196,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,4.315e-05,0.0909278134404381
197,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.00233252,4.9056367585536
198,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.09566723,201.623372164562
199,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,1.18851159,2501.79338954486
200,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.05795712,121.823474790144
201,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.13032258,274.515432646839
202,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.92676821,1951.04561127927
203,Designated,Asphalt,10, ,Asphalt Trail,Pennypack Park Trail,PPR,Trail,Y,0.1564656,329.414865455668
204,Designated,Wood,10, ,Bridge,Pennypack Park Trail,PPR,Trail,Y,0.03971191,83.5543755676591
205,Designated,Wood,10, ,Bridge,Pennypack Park Trail,PPR,Trail,Y,0.01963419,41.3024481581695
206,Designated,Wood,10, ,Bridge,Pennypack Park Trail,PPR,Trail,Y,0.01985799,41.757865678431
207,Designated,Wood,10, ,Bridge,Pennypack Park Trail,PPR,Trail,Y,0.00859904,18.1090222840661
208,Designated,Wood,10, ,Bridge,Pennypack Park Trail,PPR,Trail,Y,0.01258838,26.5444820720454
209,Designated,Concrete,10, ,Asphalt Trail,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.08323118,175.092043106301
210,Designated,Concrete,10, ,Bridge,Pennypack Park Trail,PPR,Trail,Y,0.03794337,79.7469180109639
211,Designated,Concrete,10, ,Ramp,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.01363319,28.638897245007
212,Designated,Concrete,10, ,Ramp,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.04833511,101.690292461294
213,Designated,Concrete,10, ,Ramp,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.00206862,4.33863323787812
214,Designated,Concrete,10, ,Ramp,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.04788477,100.742823556761
215,Designated,Concrete,10, ,Ramp,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.04825615,101.487170567181
216,Designated,Concrete,10, ,Stairs,Schuylkill Banks Trail,PPR SRDC,Trail Connection,Y,0.01608084,33.8379624862933
217,Designated,Concrete,15, ,Sidewalk,Kelly Drive Trail,PPR,Trail,Y,0.08811034,185.095290988725
218,Designated,Concrete,20, ,Asphalt Trail,Boxer's Trail,PPR,Trail,N,0.04322163,90.7341504910012
219,Designated,Concrete,20, ,Asphalt Trail,Boxer's Trail,PPR,Trail,N,0.00505923,10.6247358446312
220,Designated,Concrete,20, ,Asphalt Trail,Centennial Loop,PPR,Trail,Y,0.04463261,93.7184181567192
221,Designated,Dirt,0, ,Dirt Trail,Manayunk Canal Towpath/Lock St to Shawmont,PPR,Trail,N,0.37480532,788.088510789285
222,Designated,Dirt,0,No Bicycles,Dirt Trail,Heinz Wildlife Refuge Trail,Heinz Wildlife Refuge,Outside Philly Trail,N,0.0159226,33.395951066558
223,Designated,Dirt,0,No Bicycles,Dirt Trail,Heinz Wildlife Refuge Trail,Heinz Wildlife Refuge,Outside Philly Trail,N,0.00046802,0.983608288817814
224,Designated,Dirt,0,No Bicycles,Dirt Trail,Heinz Wildlife Refuge Trail,Heinz Wildlife Refuge,Trail,N,0.18703269,392.780835328423
225,Designated,Dirt,0,No Bicycles,Dirt Trail,Heinz Wildlife Refuge Trail,Heinz Wildlife Refuge,Trail,N,0.17168257,360.343535573514
226,Designated,Dirt,0,No Bicycles,Dirt Trail,Heinz Wildlife Refuge Trail,Heinz Wildlife Refuge,Trail,N,0.35136081,736.873168799517
227,Designated,Dirt,8, ,Dirt Trail,Manayunk Canal Towpath/Lock St to Shawmont,PPR,Trail,N,0.03623241,76.0664854214061
228,Designated,Dirt,8, ,Dirt Trail,Manayunk Canal Towpath/Lock St to Shawmont,PPR,Trail,N,0.59742439,1256.75166964267
229,Designated,Gravel,0, ,Bridge,Forbidden Drive,PPR,Trail,N,0.01077933,22.7151795003737
230,Designated,Gravel,0, ,Dirt Trail,Forbidden Drive,PPR,Trail,N,0.41721548,878.290723820957
231,Designated,Gravel,0, ,Gravel Trail,Heinz Wildlife Refuge Trail,Heinz Wildlife Refuge,Trail,N,1.35142018,2835.96607463939
232,Designated,Gravel,0, ,Gravel Trail,Pennypack Lorimer Connector,PPR?,Outside Philly Trail,N,0.33775032,711.191893469421
233,Designated,Gravel,0, ,Gravel Trail,Pennypack Lorimer Connector,PPR?,Trail,N,0.18718004,394.454005077759
234,Designated,Gravel,0,No Bicycles,Dirt Trail,Heinz Wildlife Refuge Trail,Heinz Wildlife Refuge,Trail,N,1.66708261,3501.16921838793
235,Designated,Asphalt,10, ,Asphalt Trail,Centennial Loop,PPR,Trail,Y,0.10631943,223.84693904148
236,Designated,Asphalt,10, ,Asphalt Trail,Centennial Loop,PPR,Trail,Y,0.14906254,312.883616165526
237,Designated,Asphalt,10, ,Asphalt Trail,Centennial Loop,PPR,Trail,Y,0.01383875,29.0749141388703
238,Designated,Asphalt,10, ,Asphalt Trail,Centennial Loop,PPR,Trail,Y,0.01730915,36.3759834305857
239,Designated,Asphalt,10, ,Asphalt Trail,Centennial Loop,PPR,Trail,Y,0.05537215,116.58508272695
240,Designated,Asphalt,10, ,Asphalt Trail,Cobb's Creek Trail,PPR,Trail,Y,1.47810424,3106.03014393608
241,Designated,Asphalt,10, ,Asphalt Trail,Cobb's Creek Trail,PPR,Trail,Y,0.22702873,477.014728887625
242,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.08026249,168.892890384071
243,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.33780367,709.351734075175
244,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,1.83884412,3864.53299296503
245,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.03599317,75.6996639670281
246,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.00021228,0.446462709358024
247,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.31061718,653.277829505853
248,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.31381617,659.972079608324
249,Designated,Asphalt,10, ,Asphalt Trail,Kelly Drive Trail,PPR,Trail,Y,0.11313484,237.695240801229
250,Designated,Asphalt,10, ,Asphalt Trail,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.56029342,1178.9991192034
251,Designated,Asphalt,10, ,Asphalt Trail,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.03363412,70.7213839863339
252,Designated,Asphalt,10, ,Asphalt Trail,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.04523507,95.1740579563208
253,Designated,Asphalt,10, ,Asphalt Trail,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.00682832,14.317725867952
254,Designated,Asphalt,10, ,Asphalt Trail,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.01566216,32.9415637232098
255,Designated,Asphalt,10, ,Asphalt Trail,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.17966654,377.75890741095
256,Designated,Asphalt,10, ,Asphalt Trail,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.0177873,37.4206673370284
257,Designated,Asphalt,10, ,Asphalt Trail,Schuylkill Banks Trail,PPR SRDC,Trail,Y,0.11158743,234.599277570816
258,Designated,Asphalt,10, ,Asphalt Trail,Wissahickon Bike Path,PPR,Trail,Y,0.99296625,2088.4406660839
259,Designated,Asphalt,10, ,Asphalt Trail,Wissahickon Bike Path,PPR,Trail,Y,0.17741708,373.354694471883
260,Designated,Asphalt,10, ,Bridge,Pennypack Park Trail,PPR,Trail,Y,0.02845226,59.8936997483256
261,Designated,Asphalt,10, ,Bridge,Pennypack Park Trail,PPR,Trail,Y,0.01182855,24.9273845069313
262,Designated,Asphalt,10, ,Bridge,Pennypack Park Trail,PPR,Trail,Y,0.02723003,57.2259774636047
263,Designated,Asphalt,10, ,Dirt Trail,Cobb's Creek Trail,PPR,Trail,Y,0.03860123,81.1483537553074
264,Designated,Asphalt,10, ,Road Crossing,Boxer's Trail,PPR,Trail Connection,Y,0.007955,16.6848694641367
265,Designated,Asphalt,10, ,Road Crossing,Centennial Loop,PPR,Trail Connection,Y,0.02723624,57.1589679970045
266,Designated,Asphalt,10, ,Road Crossing,Centennial Loop,PPR,Trail Connection,Y,0.08066707,169.519751508213
267,Designated,Asphalt,10, ,Road Crossing,Centennial Loop,PPR,Trail Connection,Y,0.01127335,23.7089633453606
268,Designated,Asphalt,10, ,Road Crossing,Centennial Loop,PPR,Trail Connection,Y,0.00902828,18.9869738073049
269,Designated,Asphalt,10, ,Road Crossing,Centennial Loop,PPR,Trail Connection,Y,0.01722188,36.1259155531365
270,Designated,Asphalt,10, ,Road Crossing,Centennial Loop,PPR,Trail Connection,Y,0.01779416,37.3551863475305
271,Designated,Asphalt,10, ,Road Crossing,Centennial Loop,PPR,Trail Connection,Y,0.03027067,63.7270547990309
272,Designated,Asphalt,10, ,Road Crossing,Centennial Loop,PPR,Trail Connection,Y,0.01853107,38.8781468608371
273,Designated,Concrete,25,,Bridge ,Manayunk Bridge Trail,PPR,Trail,Y,0.22876149,481.665994106047
274,Designated,Concrete,25,,Bridge ,Manayunk Bridge Trail,Mont Co,Outside Philly Trail,Y,0.11049209,232.775037597084
275,Designated,Asphalt,0, ,Asphalt Sidepath,58th Street Greenway,Streets,Sidepath, ,1.41127226,2964.05251450005
276,Trail,Asphalt,5,,Asphalt Sidepath,Berks Street Path,,Sidepath,Y,0.13307732,279.550891410628
277,Sidepath,Asphalt,12,,Asphalt Sidepath,Delaware Avenue Extension Sidepath 1A,Streets,Sidepath,Y,0.54617415,1147.72374790642
278,Designated,Gravel,1,Not Bikeable,Gravel Trail,Boxer's Trail,PPR,Trail,N,0.01637262,34.4099996757851
279,Designated,Gravel,8, ,Dirt Trail,Manayunk Canal Towpath/Lock St to Shawmont,PPR,Trail,N,0.22603421,475.107592323649
280,Designated,Gravel,8, ,Dirt Trail,Manayunk Canal Towpath/Lock St to Shawmont,PPR,Trail,N,0.04071177,85.5253643970748
281,Designated,Gravel,8, ,Dirt Trail,Manayunk Canal Towpath/Lock St to Shawmont,PPR,Trail,N,0.2040418,429.007852838427
282,Designated,Gravel,8, ,Dirt Trail,Manayunk Canal Towpath/Lock St to Shawmont,PPR,Trail,N,0.14142174,297.517002024978
283,Designated,Gravel,8, ,Dirt Trail,Manayunk Canal Towpath/Lock St to Shawmont,PPR,Trail,N,0.0652791,137.341418149229
284,Designated,Gravel,8, ,Dirt Trail,Manayunk Canal Towpath/Lock St to Shawmont,PPR,Trail,N,0.17080569,359.324500845913
285,Designated,Gravel,8, ,Gravel Trail,Pennypack Park Trail,PPR,Trail,Y,0.27380365,575.781624334949
286,Designated,Gravel,10, ,Dirt Trail,Cobb's Creek Trail,PPR,Trail,Y,0.39586213,832.626244722955
287,Designated,Gravel,10,Not Bikeable,Gravel Trail,Boxer's Trail,PPR,Trail,N,0.38889362,817.438469493995
288,Designated,Gravel,10,Not Bikeable,Gravel Trail,Boxer's Trail,PPR,Trail,N,0.02577211,54.1646540475751
289,Designated,Gravel,10,Not Bikeable,Gravel Trail,Boxer's Trail,PPR,Trail,N,0.11558954,242.916588892831
290,Designated,Gravel,10,Not Bikeable,Gravel Trail,Boxer's Trail,PPR,Trail,N,0.02689191,56.5696116961159
291,Designated,Gravel,10,Not Bikeable,Gravel Trail,Boxer's Trail,PPR,Trail,N,0.41338528,868.6678405024
292,Designated,Gravel,10,Not Bikeable,Gravel Trail,Boxer's Trail,PPR,Trail,N,0.09480451,199.1145850953
293,Designated,Gravel,10,Not Bikeable,Gravel Trail,Boxer's Trail,PPR,Trail,N,0.13339555,279.912843588406
294,Designated,Gravel,20, ,Bridge,Forbidden Drive,PPR,Trail,N,0.02871416,60.2719099286625
295,Designated,Gravel,20, ,Gravel Trail,Forbidden Drive,PPR,Trail,N,0.25816533,542.130144668456
296,,,,,,Poquessing Creek Trail,,,,1.50717013,3175.14488653086
297,Designated,Asphalt,,,Asphalt Trail,South to Christian Connector,PPR,Trail,Y,0.2707773,568.796500152995
298,Designated,Asphalt,,,Asphalt Trail,Kensington & Tacony Trail 1,PPR,Trail,Y,1.12153507,2357.54169783645
299,Designated,Asphalt,,,Asphalt Trail,Bartram's Mile,PPR,Trail,Y,0.88264212,1855.31526500167
300,Designated,,,,Bridge,CHOP Connector Bridge,CHOP,Trail Connection,Y,0.01890621,39.7255953207312
301,Designated,Concrete,,,Sidewalk,Race Street North Sidepath,DRWC,Trail Connection,Y,0.15475214,324.514188290354
302,Sidepath,Asphalt,10,,,Frankford Creek Greenway 1,,,Y,1.22653706,2579.47612004033
303,Trail,Asphalt,10,,,Tacony Creek Trail B,PPR,Trail,Y,0.26526598,558.380826870068
304,Trail,Gravel,8,,Dirt Trail,Schuylkill Center SRT Connector,PPR,Trail,N,0.46999842,988.910361478035
305,Designated,Asphalt,12,,Asphalt Trail,"Frankford Creek Greenway, Phase 2",PennDOT,Sidepath,Y,0.99664893,2095.3375203738
306,Designated,Asphalt,12,,Asphalt Trail,"Cobbs Creek Connector, Seg A",PPR,Trail,Y,0.49948668,1050.54613149361
307,Designated,Asphalt,12,,Pavers,SugarHouse to Penn Treaty,DRWC,,Y,0.31653645,664.915295704
308,Designated,Asphalt,12,,Asphalt Sidepath,Delaware Waterfront Trail,DWRC,Trail,Y,1.90713734,4012.97868265177
309,Designated,Asphalt,12,,Asphalt Trail,GR3- Maintenance Path,Streets,Trail,Y,0.76267817,1601.83365774871
310,Designated,Asphalt,12,,Asphalt Sidepath,Penrose Sidepath 2,Wawa,Trail,Y,0.24137678,506.184194840432
311,Designated,Asphalt,12,,Asphalt Trail,"Cobbs Creek Connector, Seg D",PPR,Trail,Y,0.34049155,714.823148708831
312,Designated,Wood,10, ,Bridge,Tacony Creek Trail,PPR,Trail,Y,0.01128126,23.7470894511273
313,Designated,Wood,10, ,Bridge,Wissahickon Bike Path,PPR,Trail,N,0.02638012,55.3885372246808
314,Designated,Wood,10, ,Bridge,Wissahickon Bike Path,PPR,Trail,N,0.06157008,129.575712665316
315,Not Designated,Asphalt,0, ,Asphalt Sidepath,Chamounix Drive Sidepath,PPR,Sidepath,Y,0.76505297,1606.51119846852
316,Not Designated,Asphalt,0, ,Asphalt Sidepath,Ford Road Sidepath,PPR,Sidepath,Y,0.24620207,516.920287709819
317,Not Designated,Asphalt,0, ,Asphalt Sidepath,Greenland Road Sidepath,PPR,Sidepath,Y,0.16645168,349.383034221664
318,Not Designated,Asphalt,0, ,Asphalt Sidepath,Lansdowne Sidepath,PPR,Sidepath,Y,0.31061101,651.650775099204
319,Not Designated,Asphalt,0, ,Asphalt Sidepath,West Bank Greenway,Streets,Sidepath,Y,0.58806289,1236.18842098161
320,Not Designated,Asphalt,8, ,Asphalt Sidepath,Pennypack Park Trail,PPR,Sidepath,Y,0.44156448,929.1320496513
321,Not Designated,Asphalt,8, ,Road Crossing,Falls Bridge Sidepath,PPR,Sidepath,Y,0.00621496,13.0498899175395
322,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.10435601,219.696573756018
323,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.11710873,246.553578817737
324,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.00025809,0.542326241282747
325,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.18939163,397.78646807578
326,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.09309964,195.283492233661
327,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.03764362,79.2261660482078
328,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.12929578,271.324698734248
329,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.28731117,603.089398687377
330,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.18171716,382.589020874378
331,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.24146059,506.869911587492
332,Not Designated,Asphalt,10, ,Asphalt Sidepath,Sidepath,PPR,Sidepath,Y,0.04756724,99.8437226361177
333,Not Designated,Concrete,6, ,Bridge,Falls Bridge Sidepath,PPR,Sidepath,Y,0.1114729,234.643523299372
334,Not Designated,Concrete,6, ,Bridge,Falls Bridge Sidepath,PPR,Sidepath,Y,0.11123603,234.156268233322
335,Off Road/Trail,Asphalt,12, ,Asphalt Trail,Locust St Connector,PPR SRDC,Trail Connection,Y,0.03997205,83.8917190154604
336,Sidepath,Asphalt,10,,Asphalt Sidepath,Henry Avenue Sidepath,Streets,Sidepath,Y,0.98,2101.84706197948
337,Trail,Asphalt,12,,Asphalt Trail,Kensington & Tacony Trail 2,PPR,Trail,Y,0.57,1233.64785584416
338,Trail,Asphalt,12,,Asphalt Trail,"Cobbs Creek Connector, Seg C",PPR,Trail,Y,0.47,1545.71345829712
339,Trail,Asphalt,12,,Asphalt Trail,Bartram's to Passyunk Phase 1,PPR,Trail,Y,0.38,732.776028252769
